"","Sector","Type","Year","CO2_Emission"
"1","Residential Sector","Coal",2009,0
"2","Residential Sector","Coal",2010,0
"3","Residential Sector","Coal",2011,0
"4","Residential Sector","Coal",2012,0
"5","Residential Sector","Coal",2013,0
"6","Residential Sector","Coal",2014,0
"7","Residential Sector","Coal",2015,0
"8","Residential Sector","Coal",2016,0
"9","Residential Sector","Coal",2017,0
"10","Residential Sector","Coal",2018,0
"11","Residential Sector","Coal",2019,0
"12","Residential Sector","Petroleum Products",2009,2.16326696666667
"13","Residential Sector","Petroleum Products",2010,2.37853513333333
"14","Residential Sector","Petroleum Products",2011,1.8382947
"15","Residential Sector","Petroleum Products",2012,1.31272174
"16","Residential Sector","Petroleum Products",2013,1.42725179666667
"17","Residential Sector","Petroleum Products",2014,1.61399898
"18","Residential Sector","Petroleum Products",2015,1.82177156333333
"19","Residential Sector","Petroleum Products",2016,1.57953862
"20","Residential Sector","Petroleum Products",2017,1.24327144333333
"21","Residential Sector","Petroleum Products",2018,1.55295950333333
"22","Residential Sector","Petroleum Products",2019,1.47191887333333
"23","Residential Sector","Natural Gas",2009,3.57331344333333
"24","Residential Sector","Natural Gas",2010,4.02601437333333
"25","Residential Sector","Natural Gas",2011,3.31721837333333
"26","Residential Sector","Natural Gas",2012,3.04115507666667
"27","Residential Sector","Natural Gas",2013,3.7453328
"28","Residential Sector","Natural Gas",2014,4.08225986666667
"29","Residential Sector","Natural Gas",2015,3.53396472
"30","Residential Sector","Natural Gas",2016,3.53306525
"31","Residential Sector","Natural Gas",2017,3.2846528
"32","Residential Sector","Natural Gas",2018,3.99015474
"33","Residential Sector","Natural Gas",2019,3.70809153
"34","Commercial Sector","Coal",2009,0.521435603333333
"35","Commercial Sector","Coal",2010,0.4786925
"36","Commercial Sector","Coal",2011,0.411574863333333
"37","Commercial Sector","Coal",2012,0.317228413333333
"38","Commercial Sector","Coal",2013,0.338936033333333
"39","Commercial Sector","Coal",2014,0.37520824
"40","Commercial Sector","Coal",2015,0.3691325
"41","Commercial Sector","Coal",2016,0.29888958
"42","Commercial Sector","Coal",2017,0.26345682
"43","Commercial Sector","Coal",2018,0.192187636666667
"44","Commercial Sector","Coal",2019,0.142839106666667
